title,abstract,category
We thank all the reviewers for the helpful comments. We will revise the paper to address your concerns.,"1 R1-Q1: The implementation seems straight-forward and the ablation analysis on the loss function. 2 In the beginning, based on the Up-Down model, we have attempted to implement the Constant Prophet Attention",Optimization
Table 1: DAVIS-2017 segmentation results.,"Model J (Mean) Self-supervised, SOTA [49] 43.0",Computer Vision
We thank the reviewers for their insightful comments. We summarize the questions from each reviewer below and,1 address them separately. We will incorporate the feedback and suggestions into the next revision of the paper. 2 (Reviewer 1) Q1: Clarify what information is exchanged between the agents.,Computer Vision
"We would like to thank the reviewers for their useful, detailed feedback! We will update the paper with the suggested","1 minor revisions regarding typos and presentation improvements, and respond to individual reviewers comments below. 2 Reviewer #1:",Computer Vision
Reviewer #2,1 – Generic NN formulation and relation to RNN: Our (14) is a highly structured neural network (NN) due to the 2 Mori-Zwanzig moment closure (please note the form of f in Eq.(7)). This enables us to learn the diffusion parameter,Deep Learning
We thank all reviewers for their thorough reviews and insightful feedback! We are encouraged that they found our work,"1 to be a novel [R1], but simple and effective [R4] way to combine two different lines of research on parallel sentence 2 mining and unsupervised machine translation [R1]. We also appreciate that all reviewers found our work well-motivated",Natural Language Processing
Author response: ‘Stationary Activations for Uncertainty Calibration in Deep Learning’,NeurIPS: #5154 1 We thank the anonymous reviewers for their enthusiasm and detailed comments on the manuscript. We summarise the 2,Deep Learning
We thank all the reviewers for such thoughtful and high-quality reviews as well as for the positive feedback! We will do,"1 our best to incorporate all the recommendations in the next revision of the paper. 2 R1, R3: Experiments on more datasets.",Computer Vision
We thank all the reviewers for their time and for raising several interesting questions. We also appreciate that the,"1 reviewers carefully read the paper, catching typos, and making useful suggestions. Please see our responses below. 2 Reviewer #1: The three minor issues raised by the reviewer will be addressed in the revision.",Computer Vision
We thank all reviewers for their time and great feedback. We’ll incorporate various suggestions and clariﬁcations in the,"1 revision. Here, we ﬁrst address the shared points, then individual comments. 2 Hyperparameters (R1 and R3).",Computer Vision
"AC and all Reviewers: We thank all reviewers. To summarize, all the reviewers acknowledged the novelty of our","1 transductive Mutual Information (MI) loss, the novelty of the ADM optimizer and the speed-up it brings, as well as the 2 SOTA results over 5 benchmarks, by signiﬁcant margins. The criticisms are essentially based on: discussions on recent",Optimization
We thank the reviewers for insightful comments and suggestions. We hope the rebuttal will clarify all the doubts.,"1 Motivation and real-world application In the LfL [1,2] setting, we do not ignore the near-optimal trajectories, 2 but we can use all the training data to recover the reward function. In some cases, such as in multi-agent IRL,",Reinforcement Learning
Reviewer 1,"Q: Novelty against [3]: The differences: (1) They do reinforcement learning, while we do imitation 1 learning, which is much harder. (2) We established a Bayesian formulation for MAIL to achieve sample efﬁciency. (3) 2",Reinforcement Learning
We thank the reviewers for the positive feedback and valuable comments. Our response follows.,"1 1) Computing smooth Wasserstein distance (SWD) [R3]: This is a great and important point. We will add a discus- 2 sion about computation to the revision. As R3 mentions, the placeholder MC algorithm we used, in theory, has an",Computer Vision
Author response for ‘When to use parametric models in reinforcement learning?’,"1 We sincerely appreciate the reviewers’ time and effort to provide useful and insightful reviews, and in this case of 2 course especially for their helpful comments and question about our paper.",Reinforcement Learning
We would like to thank all reviewers for their invaluable feedback. The next revision of the paper will include ﬁxes for,1 all typos that were mentioned. Responses for questions raised by each reviewer are below. 2 Reviewer #1,Computer Vision
We thank the reviewers for their valuable feedback. We will incorporate all clariﬁcations below in the ﬁnal version.,1 (R4) “Novelty is limited. It looks like the authors simply apply [Shu et al. 2020] to more challenging data.” The 2 key contribution of our work is using weak supervision to accelerate RL. Shu et al. does not consider the RL problem.,Computer Vision
[R1] Methods clariﬁcation. Sorry for not having made it clear enough. ShiftAddNet adopt SOTA bitwise-shift-based,1 and add-based networks’ design to do backpropagation (Line 176). We appreciate your suggestions and will include 2 detailed formulation/explanation for both the backpropagation and the “ﬁxing shift” extension in the ﬁnial revision.,Computer Vision
Network-to-Network Translation with,Conditional Invertible Neural Networks Author Response 1 We thank all the reviewers for their positive feedback and for valuing the importance of the problem and the novelty of,Deep Learning
Reviewer 1 and 4,"1 We thank for the reviews and will resolve the main concerns. We sincerely ask the reviewers to re-evaluate the rating. 2 - Reviewer 1: ""It is pointless to study the gradient descent method in this setting. Also, the proposed method, on the",Optimization
"Thank you all for the encouraging comments and helpful suggestions. Due to the space limit, we only respond to main","1 concerns, but will incorporate all comments in the ﬁnal revision. Citations in this rebuttal refer to those in the main paper. 2 Reviewer 1",Computer Vision
We thank the reviewers for their detailed comments. We are glad to see a generally positive assessment of our work. The,"1 main aim of our work is to develop reversible graph neural network models, called Graph Normalizing Flows (GNFs) 2 which can be used for both supervised learning and unsupervised learning. On supervised tasks, we show that the GNF",Deep Learning
"We thank the reviewers for their careful reading of the manuscript, and for their constructive comments. We feel that","1 the reviews are largely positive. In the remainder, we want to address some of the issues raised, and we will address 2 them in detail in the revision:",Computer Vision
We thank the reviewers for their insightful comments and suggestions. We respond to the major concerns below and,1 will incorporate all comments in the next revision. 2 Summary of contributions We presented a novel theoretical and empirical study of the gradient dynamics of overpa-,Computer Vision
We thank the reviewers for their insightful feedback. We address their concerns below.,"1 R1.Q1: Supervision Level. Existing single view reconstruction methods we compare to use synthetic renderings of 2 3D meshes for training. Therefore, camera poses and depth maps are available for free in this experimental setup.",Computer Vision
Re: Coupling-based Invertible Neural Networks Are Universal Diffeomorphism Approximators (ID=1064).,1 We thank the reviewers for reviewing our work. We will update the paper based on the suggestions. 2 To Reviewer #1,Deep Learning
"We thank the reviewers for the insightful comments, and we will update the paper accordingly.","1 R1Q1: compare with uncertainty learning methods. A: Using the loss from [“What Uncertainties Do We Need in 2 Bayesian Deep Learning for Computer Vision?”, NeurIPS 2017] on UCF-QNRF we obtain 103.2/168.2 (MAE/MSE),",Deep Learning
Reviewer #1:,Our key contribution is to explain mathematically how word embeddings of Glove/W2V capture 1 semantic properties of words. Whilst some aspects relate to previous empirical observations or hypotheses e.g. a 2,Natural Language Processing
"We thank the reviewers for their time and helpful suggestions, which we will use to improve the paper’s presentation.","1 R1, R2 (relevance of interpolation): Please refer to lines 39-42 for examples where interpolation is satisﬁed. Recent 2 work [5,7,42,46,77] views interpolation as key to understanding the effectiveness of SGD for deep learning. Moreover,",Deep Learning
We thank all the reviewers for their constructive feedback. Our revision will incorporate all the points detailed below.,"1 R#1: Theoretical advantage over comp-SCGD [8]. In the table below, we compare our bound to [8], which shows 2 that we have better dependency on κ (see our reply to reviewer #6 for how to derive the complexity in special cases).",Computer Vision
"(R1) Robustness analysis for supervised pre-training, self-supervised pre-training, and self-training. We agree","1 that robustness for pre-training and self-training is an interesting direction. However, unlike ImageNet, there is no 2 robustness benchmark for detection and segmentation. This can be very interesting future follow-up work.",Computer Vision
Revision summary: We thank all the reviewers for their insightful comments. We have added experiments on,"1 ResNet/DenseNet backbones, and optimized a more efﬁcient C2sp model for ImageNet: 2 0",Computer Vision
"We thank the reviewers for their thoughtful and constructive feedback, as well as the pointers to related work, which we",1 plan on incorporating in the next revision. 2 R1,Computer Vision
"We would like to thank the reviewers for their careful revision, positive comments and constructive criticism. We","1 address below some of the major criticism raised by reviewers. Due to space limitations, not all suggestions can be 2 included in the conference ﬁle, but we will make sure to include them in the full version of the paper.",Computer Vision
"Thanks for the very constructive feedback. Due to lack of space, we only address here the major issues that were raised.",1 We will however incorporate all feedback in our paper revision. 2 Power-law distribution of input referents (R1/R3).,Computer Vision
We thank the reviewers for their thoughtful comments and support. We want to emphasize that the paper provides many,"1 timely insights uniﬁed by a strong narrative around probabilistic model construction and generalization, showing the 2 role of multimodal marginalization, neural networks priors, tempering, support, and inductive biases — with signiﬁcant",Deep Learning
"In this paper, we propose to tackle the problem of multi-task reinforcement learning with a novel modular network","1 model. Instead of using hard selection on modules, we introduce a method called soft modularization which softly 2 combines the modules. Our approach enables efﬁcient optimization and sharing across modules. The role of each",Reinforcement Learning
We thank the reviewers for their detailed comments. Please see our response below.,1 R1: ◦“... common implementation of weight decay [1] will usually multiply the amount of weight decay by the learning 2 rate.” The same holds in our setup: We have an L2 regularization term in the loss. In the gradient descent update,Optimization
We gratefully thank all reviewers for their valuable comments. We will try our best to address them in the revision.,"1 Comments on Clarity for R #1. 2 (1) Thanks for pointing out the missing details in HINT paper, we will try to add a description of how the gradient-based",Computer Vision
"We thank the reviewers and are glad that they ﬁnd our work theoretically sound [R2, R3], well-written [R1, R2, R3, R4]","1 and empirically impressive [R1, R3]. R2 says “the paper is theoretically well grounded, and it is especially strong in 2 its integration of deep learning and control theory” and R4 ﬁnds it “important for combining high-frequency control",Deep Learning
"Figure 1: Projecting 50-dimensional embeddings obtained by training a simple neural network without SSE (Left), and","with SSE-Graph (Center) , SSE-SE (Right) into 3D space using PCA. Table 1: The experimental results of BERT-NER with SSE-SE and without SSE-SE when we only allow ﬁne-tuning BERT for one epoch and two epochs. The same set of hyper-parameters are used. One Epoch",Deep Learning
"We thank all reviewers for their valuable and positive feedback, and share their excitement that MDEQ validates implicit","1 models for large-scale vision applications. We address a few comments below, which we will incorporate into the paper. 2 Review #1.",Computer Vision
We thank the reviewers for their feedback. We are glad that they found the problem of combining classical planning,"1 with Reinforcement Learning important (R3), our experimental results and ablations to be compelling (R1,R5), and our 2 method to be sound (R1,R3). We are also pleased that the reviewers clearly identiﬁed the main contribution of our work",Reinforcement Learning
"We thank all the reviewers for their helpful feedback, and for being unanimously positive about the submission: R1:","1 ""The authors provided strong reasoning behind why a uniform shape is beneﬁcial""; R2: ""The paper is easy to follow""; 2 R3: ""Authors did enough experiments on different data sets and different neural networks""; R4: ""The authors have",Deep Learning
General response: We would like to thank the reviewers for their comments. We will incorporate all of the suggestions,1 in the ﬁnal revision. 2 Responses to comments of reviewer 1:,Computer Vision
Common.,"We thank the reviewers for their helpful feedback which has strengthened the paper. All reviewers noted 1 the strong empirical results, and thorough comparisons to other neural network veriﬁcation approaches. We also note 2",Deep Learning
Common Questions,"1 “Expert” policies. We now see how the term “expert” can be misleading. In the revision, we will replace it with “oracle” 2 and change the paper title to “Policy Improvement via Imitation of Multiple Oracles”. While we allow weaker oracle",Computer Vision
"Thanks for your valuable comments. Due to limited space, we can only respond to major concerns. And for other","1 suggestions like typos, will be carefully revised in the revision. 2 I would like to respond to some common questions ﬁrst.",Computer Vision
We thank all reviewers for their comments and acknowledgement of our contribution. All comments are very useful and,"1 will be addressed in greater details in the revision. For the theory part, we will add discussions on key results such as 2 Theorem 3 and Corollary 4, as Reviewer 3 suggested. For the experiments, we will add (i) more detailed illustrations",Computer Vision
"We thank the reviewers for their careful consideration and their feedback, our short replies are provided below.",1 General response for Reviewers 1 & 2. -“Can the results be extended to convex loss functions?”. 2 Response: We studied the convergence analysis of our proposed method for strongly-convex and non-convex settings,Optimization
"Thanks for the insightful and helpful reviews, which will signiﬁcantly improve our paper. Below, we refer to our Self","Validation Module as SVMo. R1, R2, R3 indicate to whom the concern belongs. All ﬁgures can be zoomed in for better view. Ground truth is in red, predictions are in blue, and predicted eye gaze point of the gaze-based model is in green. Novelty [R2]: First, we propose a novel, effective, ﬂexible (lines 43-48) and robust method of mutual self validation to model human foveated vision, inspired by both cognitive science and computer vision. Blurring has been used to",Computer Vision
Method,Segmentation Depth Surface Normal mIoU,Computer Vision
Response about the signiﬁcance and originality.,"Modelling the dynamics of multi-agent learning has long been 1 an important research topic, but an n-agent setting where n tends to inﬁnity has not been considered. All of the 2",Reinforcement Learning
Author Response for PHYRE: A New Benchmark for Physical Reasoning,"1 We thank the reviewers for their detailed and constructive comments. To recap, our submission introduces PHYRE, a 2 new environment for benchmarking aspects of physical reasoning in which agents are challenged to solve 2D physics",Reinforcement Learning
We would like to thank all the reviewers for their insightful comments and for ﬁnding this work interesting overall.,1 We’ll carefully incorporate your helpful suggestions into the paper revision. 2 Reviewer#1 Thank you for your very thoughtful feedback. We beneﬁt a lot from it. We agree that there has been,Computer Vision
We thank the reviewers for the constructive feedback and detailed comments which we integrate in the ﬁnal version.,1 R1/R2/R3: “comparison with [7] for boosted decision trees and to neural networks” 2 At submission time no code was available for [7] which is why we did not compare to them. Please note that we,Deep Learning
"Our paper presents an geometric interpretation for inverse reinforcement learning (IRL) with ﬁnite states and actions,",1 as well as a corresponding L1-regularized Support Vector Machine formulation with formal guarantees in sample 2 complexity and with regard to Bellman optimality. We thank the reviewers for their feedback and for bringing several,Reinforcement Learning
"We thank the reviewers for their time and insightful comments. We were able to address most of them, which helped","1 improve the paper. We focus on the major comments below, and minor ones will be addressed directly in the paper. 2 Direct supervision between the two source images [R1, 2, 4]. This is a viable approach; however, it does not",Computer Vision
"We appreciate the reviewer’s valuable comments, and we were glad to read the positive comments regarding the","1 technical motivation, idea, and our results. We also appreciate the thorough feedback for further improvements. We will 2 address those issues in a future revision of our work.",Computer Vision
We thank the reviewers for their feedback. We reply to the main points below:,"1 Usefulness of the method (R1, R3) and applicability of assumptions (R4): Actually, this work started precisely to 2 unblock the adoption of a real-world Computer Vision AutoML system: Users ﬁne-tune models selected from a large",Computer Vision
"First, we would like to thank the reviewers for their helpful feedback. Here, we address the main questions, and we will","1 clarify all of these points in any future revision. 2 Reviewers 1, 2, 3, and 4:",Computer Vision
We thank the reviewers for their insightful comments and suggestions. We ﬁrst reiterate the main goal and contributions.,"1 We asked (a) if having a 1/n neural code make neural networks more robust, and (b) how does the neural code 2 employed by the intermediate layers affect the robustness. To answer these neuroscience-inspired questions on neural",Deep Learning
Dear all reviewers: we highly appreciate your valuable comments and will reﬂect your comments in the revision.,"1 [R1] Interpretation of the shared component: [“...wouldn’t two brain areas that encode a particular stimulus, 2 but not necessarily “communicate ” with one another...exhibit a significant relationship? ”] We agree with the",Computer Vision
We thank all the reviewers for their positive comments and constructive suggestions. We will incorporate the suggested,"1 changes and add the relevant references in the ﬁnal revision, if accepted. Below, we address the primary questions. 2 Response To Reviewer #1",Computer Vision
"We thank all reviewers for their detailed and valuable feedback. In the following, we address the reviewers’ comments","1 and questions, which we will clarify in the ﬁnal revision. 2 Novelty of the joint model [R3] We agree with R3 that [3,37] pioneered gaze integration in NLP tasks, paving the",Computer Vision
"We thanks reviewers for their feedback. First, we address some common concerns.","1 Disparity between the region caption based queries in our experiments and the user queries in real scenario. 2 As emphasized in our manuscript (L53), leveraging region captions for weak supervision can been seen as one of the",Computer Vision
"Dear all reviewers, we highly appreciate your valuable comments and will reﬂect your comments in the revision.",1 » Revewer 1 2 » “1. I think more could be done on the experimental front. ... in better RL in a number of settings.”,Computer Vision
"We thank all reviewers for spending their valuable time reviewing our paper. We appreciate their insightful comments,","1 and will incorporate them in the revision. We now answer some speciﬁc question in detail. 2 Relaxation of the notion of equivalent subMDPs: The deﬁnition of ""equivalent subMDPs"" (Deﬁnition 2) requires",Computer Vision
"We thank the reviewers for their positive, kind, and constructive feedback! The two main points of criticism concerned","1 (1) the lack of neuroscience background information, and (2) missing discussion and comparison to prior work. Due to 2 page limitations, these points were insufﬁciently addressed. In a revision, we will provide additional details here as well",Computer Vision
"We would like to thank all reviewers evaluating the paper, and will fully address all the review concerns in the revision.","1 Re R#1: The given method improves upon Projection cGAN (PcGAN) in only some cases. From the current IS 2 and FID results, we are only inferior to PcGAN on the ImageNet dataset. Especially, our method is much better than",Computer Vision
"We genuinely appreciate all three reviewers’ (#1,#2,#3,#4) valuable suggestions to strengthen our paper. We have","1 addressed all raised questions below: conducting new experiments to compare with hand-designed optimizers (#1) 2 and on more complex optimizee architectures (#1,#3); clarifying the experiment’s observations (#2,#4); improving",Optimization
"We thank all the reviewers for their positive comments, and address their major questions and comments below.",1 Clariﬁcations will be added in the revision and we will keep improving our draft. 2 Reviewer #1 We thank the reviewer for the positive reviews. The remarks raised are addressed below.,Computer Vision
"Common issues: As per reviewers request, we compare with most recent SoA methods using ofﬁcial code with","1 the same metric. Results are shown in Table 1. We extend our work (CNN part) to use 4 stacks of HourGlass 2 modules with intermediate supervision, this gives improved performance as shown in Table 1, which clearly shows our",Computer Vision
R1.1...these analysis mainly come from the existing work...the novelty is very limited. We respectfully disagree.,"1 As pointed out by R2, R3, R4, and R5, this paper develops a novel global convergence framework that uniﬁes the 2 convergence of several policy gradient methods, whose novelty is summarized in Lines 210-212 and further explained",Reinforcement Learning
Thanks for your careful reading and positive feedback! We address major comments here (and the rest in the revision).,"1 Further discussion/interpretation, and implications for ML (R1 and R2) The 9th content page allows us to greatly 2 expand our discussion throughout the paper, and to add a conclusion section highlighting the following implications:",Computer Vision
General: Thank you for your feedback. The main motivation/intuition behind our approach is the excellent performance,"1 we achieved with U-Nets for image segmentation. The theoretical/conceptual contribution is to exploit the similarity 2 between sleep staging – and time series segmentation in general – and image segmentation. Still, U-Time is not simply",Computer Vision
"We thank all the reviewers for the time reading our paper! We will ﬁx all the minor issues, and below we only address","1 the main concerns. We quickly point out in our revision we have already extended the lower bound to all kernel methods, 2 not just correlation kernels. We plan to include that if the paper gets in.",Computer Vision
We would like to thank all referees for their appreciation of our results and the useful feedback. Below is our reply.,"1 Reviewer 1: Thank you for pointing us to the relevant references. Si et al. was made available only in July 2020 during 2 ICML, while we cited Hu et al. as Reference [17] in our paper. Our setting (including the loss function, the construction",Optimization
"Response to Rev. #1: (A) We have performed comparison with other end-to-end learning frameworks in Appendix F, Page 11, including","1 comparison with ‘differentiable MPC’. In this response, we also provide additional comparison with ‘differentiable MPC’ in Fig. 1. In 2 revision, we will move all comparisons to the primary text. (B) We try to unify the fundamental IRL, OC, SysID problems, as they can be",Computer Vision
"We thank the reviewers for their encouraging feedback, and suggestions for improvement.",1 The main contribution of the paper is a novel abstraction technique to reduce the state-space for output range analysis 2 of neural networks. Our approach is orthogonal to existing approaches in that it can be used in conjunction with,Deep Learning
"We thank all the reviewers for their insightful and encouraging comments, and will update revision to solve the issues.","1 To Reviewer #1. Consider channel number m = O(n2) and sample number n is much larger than depth h in NAS, 2 our learning rate (LR) is η = O(λ/√m/h3) = O(λ/n). It indeed improves LR requirement in [18-20] which analyze",Computer Vision
We thank the reviewers for their positive and helpful feedback. We are encouraged that they ﬁnd our method scalable,"1 (R1, R3), widely applicable (R3) and our handling of interpolation errors (R1, R2) and evaluation extensive (R1). In a 2 thorough revision we will include the reviewers’ suggestions. Speciﬁcally we will (i) improve the outline of the paper",Computer Vision
Thank you for the thorough reviews and insightful comments.,"1 Clariﬁcations We ﬁrst address some of the smaller points raised by the reviewers. R1, we clarify that the loss function 2",Optimization
Joint Semantic Mining for Weakly Supervised,"RGB-D Salient Object Detection Jingjing Li1,∗, Wei Ji1,∗( ), Qi Bi2, Cheng Yan3, Miao Zhang4, Yongri Piao4, Huchuan Lu4,5, Li Cheng1 1University of Alberta, Canada",Computer Vision
Not All Images are Worth 16x16 Words: Dynamic,"Transformers for Efﬁcient Image Recognition Yulin Wang1∗Rui Huang1∗ Shiji Song1 Zeyi Huang2 Gao Huang1,3† 1Department of Automation, BNRist, Tsinghua University, Beijing, China",Deep Learning
Generalized Depthwise-Separable Convolutions for,Adversarially Robust and Efﬁcient Neural Networks Hassan Dbouk & Naresh R. Shanbhag Department of Electrical and Computer Engineering University of Illinois at Urbana-Champaign,Deep Learning
A Provably Efﬁcient Model-Free Posterior Sampling,Method for Episodic Reinforcement Learning Christoph Dann Google Research Mehryar Mohri,Reinforcement Learning
SegFormer: Simple and Efﬁcient Design for Semantic,"Segmentation with Transformers Enze Xie1 Wenhai Wang2 Zhiding Yu3∗Anima Anandkumar3,4 Jose M. Alvarez3 Ping Luo1 1The University of Hong Kong 2Nanjing University 3NVIDIA 4Caltech xieenze@hku.hk, wangwenhai362@163.com,",Deep Learning
Residual Relaxation for,Multi-view Representation Learning Yifei Wang1 Zhengyang Geng2 Feng Jiang2,Deep Learning
"Below are the responses to major issues raised by the reviewers; other issues (ﬁgures, equations, nomenclature,","1 implementation and run-time details, code release) will be addressed in revision: 2 Primary contribution of this paper (reviewer 2 and 3) The reviewer comments were helpful here. We think the",Computer Vision
Do Vision Transformers See Like Convolutional,"Neural Networks? Maithra Raghu Google Research, Brain Team maithrar@gmail.com",Deep Learning
Optimization-Based Algebraic Multigrid Coarsening,Using Reinforcement Learning Ali Taghibakhshi Mechanical Science and Engineering University of Illinois at Urbana-Champaign,Reinforcement Learning
Delayed Propagation Transformer:,A Universal Computation Engine towards Practical Control in Cyber-Physical Systems Wenqing Zheng The University of Texas at Austin,Deep Learning
Explaining heterogeneity in medial entorhinal cortex,"with task-driven neural networks Aran Nayebi1,*, Alexander Attinger2, Malcolm G. Campbell2, Kiah Hardcastle2, Isabel I.C. Low1,2,7, Caitlin S. Mallory2, Gabriel C. Mel1, Ben Sorscher4, Alex H. Williams6,7, Surya Ganguli4,7,8, Lisa M. Giocomo2,7, and Daniel L.K. Yamins3,5,7",Deep Learning
Multi-View Representation Learning,"via Total Correlation Objective HyeongJoo Hwang, Geon-Hyeong Kim, Seunghoon Hong, Kee-Eung Kim KAIST {hjhwang, ghkim}@ai.kaist.ac.kr, {seunghoon.hong, kekim}@kaist.ac.kr",Deep Learning
